run_id,stop_id,vehicle_id,lat,lng,demand,priority,window_start,window_end,arrived_min,departed_min,walk_m,blocked_flag,dow,hod
run_009,S098,T3,42.394198,-71.067226,186,1,09:11:00,11:45:00,0,6,18.4,False,4,13
run_009,S099,T1,42.439007,-71.04312,63,1,,,315,320,1.8,False,5,12
run_010,S000,T2,42.379723,-71.081049,172,1,,,77,78,21.0,False,0,11
run_010,S001,T3,42.378039,-70.999939,88,2,,,103,108,4.7,False,3,14
run_010,S002,T1,42.26646,-71.077576,72,3,08:24:00,12:48:00,224,231,0.7,False,3,14
run_010,S003,T2,42.24302,-71.047899,183,1,10:06:00,14:04:00,455,457,11.8,False,6,9
run_010,S004,T3,42.445291,-71.061617,87,2,16:32:00,20:06:00,438,443,12.5,False,5,16
run_010,S005,T1,42.338734,-70.977895,167,2,13:12:00,17:50:00,302,307,18.7,False,6,9
run_010,S006,T2,42.346506,-71.108938,185,2,12:28:00,14:14:00,323,330,10.2,False,4,16
run_010,S007,T3,42.408678,-71.039328,92,3,12:19:00,14:29:00,253,262,23.9,False,3,17
run_010,S008,T1,42.271064,-70.985198,96,3,17:45:00,20:31:00,395,400,12.9,False,3,10
run_010,S009,T2,42.338007,-71.103776,117,2,12:55:00,14:31:00,327,333,10.5,False,6,18
run_011,S010,T3,42.329868,-70.994908,186,2,,,50,56,26.0,False,5,11
run_011,S011,T1,42.365005,-71.10948,198,2,17:45:00,21:28:00,181,186,18.2,False,1,12
run_011,S012,T2,42.298253,-71.114968,164,2,15:14:00,19:42:00,430,435,16.2,False,1,10
run_011,S013,T3,42.338656,-71.017388,124,1,13:01:00,17:15:00,209,210,6.6,False,1,9
run_011,S014,T1,42.368068,-71.021226,157,2,10:53:00,14:24:00,24,25,24.6,False,3,8
run_011,S015,T2,42.357285,-71.005977,199,1,,,153,155,0.1,False,6,17
run_011,S016,T3,42.30914,-71.034167,133,1,,,360,365,0.9,False,3,15
run_011,S017,T1,42.304674,-71.059965,50,1,,,223,229,0.7,False,3,14
run_011,S018,T2,42.320873,-71.026286,111,3,,,31,41,4.7,False,4,11
run_011,S019,T3,42.331321,-71.044845,50,2,10:46:00,13:38:00,113,121,6.9,False,0,14
run_012,S020,T1,42.342173,-71.048085,57,2,,,412,418,3.2,False,5,10
run_012,S021,T2,42.350803,-71.056818,136,2,,,54,61,1.7,False,4,8
run_012,S022,T3,42.406784,-70.996422,114,2,16:54:00,19:00:00,471,477,9.0,False,0,18
run_012,S023,T1,42.289457,-71.019372,100,2,08:27:00,10:34:00,417,419,16.4,False,0,12
run_012,S024,T2,42.36065,-71.056922,95,2,11:51:00,15:35:00,181,185,22.7,False,2,14
run_012,S025,T3,42.313132,-71.043693,131,2,,,1,4,24.1,False,2,9
run_012,S026,T1,42.285067,-71.003042,179,2,10:22:00,13:20:00,395,400,14.9,False,2,11
run_012,S027,T2,42.410784,-71.012514,148,1,,,341,346,15.1,False,6,8
run_012,S028,T3,42.368321,-71.108799,108,1,14:31:00,17:24:00,114,123,12.0,True,1,11
run_012,S029,T1,42.364385,-71.127917,71,1,11:25:00,13:53:00,108,113,11.8,False,1,15
run_013,S030,T2,42.407509,-71.033021,177,2,,,340,345,0.7,False,4,9
run_013,S031,T3,42.427958,-71.063449,125,1,,,86,87,1.1,False,0,12
run_013,S032,T1,42.338789,-71.09231,80,3,,,133,137,10.0,False,3,11
run_013,S033,T2,42.402222,-70.921962,194,1,17:20:00,21:21:00,45,50,0.5,False,1,9
run_013,S034,T3,42.385883,-71.096287,100,2,,,180,183,4.9,False,0,17
run_013,S035,T1,42.389051,-71.106162,162,1,14:39:00,16:32:00,97,100,5.1,False,2,9
run_013,S036,T2,42.272261,-71.066195,197,3,,,466,470,6.9,True,3,15
run_013,S037,T3,42.3661,-71.144478,122,1,16:39:00,18:55:00,128,135,6.8,False,6,15
run_013,S038,T1,42.328652,-70.969378,88,1,10:02:00,13:49:00,171,176,16.5,False,5,12
run_013,S039,T2,42.327055,-71.049125,61,3,,,317,326,31.7,False,3,15
run_014,S040,T3,42.394581,-70.995693,130,2,,,214,221,39.4,False,2,11
run_014,S041,T1,42.428399,-71.046647,108,1,17:40:00,20:28:00,25,32,0.4,False,6,15
run_014,S042,T2,42.381481,-71.049616,75,3,,,468,470,1.3,False,0,15
run_014,S043,T3,42.346025,-71.100963,121,2,09:58:00,12:19:00,222,229,19.8,False,6,12
run_014,S044,T1,42.336727,-71.015674,152,2,08:13:00,12:51:00,151,156,0.8,False,2,16
run_014,S045,T2,42.344541,-71.112124,157,1,14:14:00,17:13:00,3,11,15.6,False,1,14
run_014,S046,T3,42.411592,-71.134278,65,2,17:43:00,21:48:00,449,456,16.0,False,3,18
run_014,S047,T1,42.362351,-71.085864,65,2,15:43:00,19:43:00,265,273,1.0,True,2,11
run_014,S048,T2,42.374349,-71.164261,114,2,,,477,482,3.5,False,4,13
run_014,S049,T3,42.353266,-71.037272,86,2,16:47:00,19:59:00,398,405,4.9,False,5,16
run_015,S050,T1,42.306471,-71.025869,86,2,12:42:00,16:45:00,197,204,45.3,False,2,12
run_015,S051,T2,42.370381,-71.064855,121,1,11:28:00,14:30:00,309,315,9.4,False,0,16
run_015,S052,T3,42.281502,-71.056302,106,1,17:40:00,19:42:00,375,380,34.8,False,2,17
run_015,S053,T1,42.351594,-70.988975,111,3,08:23:00,10:25:00,159,163,6.2,False,6,11
run_015,S054,T2,42.428914,-71.025821,138,2,16:03:00,20:24:00,356,360,22.0,False,0,16
run_015,S055,T3,42.340615,-71.032825,54,1,09:23:00,13:26:00,462,470,0.1,False,4,12
run_015,S056,T1,42.348227,-71.054894,195,1,,,453,460,8.5,False,0,8
run_015,S057,T2,42.361795,-71.032767,82,3,13:23:00,17:49:00,335,345,10.7,False,2,10
run_015,S058,T3,42.401024,-71.034636,138,1,12:41:00,15:20:00,190,194,21.3,False,0,9
run_015,S059,T1,42.389718,-71.062081,80,2,14:41:00,18:58:00,159,166,4.1,False,5,8
run_016,S060,T2,42.325523,-71.035252,149,1,09:13:00,12:29:00,476,480,0.9,False,2,9
run_016,S061,T3,42.329249,-71.027373,153,1,09:59:00,12:26:00,364,366,15.1,False,4,17
run_016,S062,T1,42.373329,-71.080069,123,3,16:31:00,19:33:00,411,418,1.1,False,3,15
run_016,S063,T2,42.36933,-71.051223,117,2,,,218,224,1.8,False,2,17
run_016,S064,T3,42.397595,-71.011155,167,3,08:21:00,11:20:00,209,215,0.2,False,0,11
run_016,S065,T1,42.33371,-70.981724,107,1,14:25:00,18:18:00,225,230,58.5,True,1,10
run_016,S066,T2,42.287599,-71.16994,88,3,14:28:00,18:04:00,74,82,3.2,True,3,17
run_016,S067,T3,42.425527,-71.02749,150,2,11:05:00,15:31:00,440,445,5.8,False,5,12
run_016,S068,T1,42.304171,-71.118567,64,2,09:34:00,12:37:00,280,287,6.4,False,2,18
run_016,S069,T2,42.446042,-71.120788,194,3,,,92,98,15.0,False,3,9
run_017,S070,T3,42.388488,-71.037615,180,3,12:23:00,14:22:00,377,385,6.6,False,2,10
run_017,S071,T1,42.38457,-71.09382,112,1,13:53:00,16:49:00,385,394,16.0,False,4,17
run_017,S072,T2,42.337691,-71.154477,121,2,12:17:00,15:20:00,337,347,3.4,False,2,14
run_017,S073,T3,42.335207,-71.02071,151,2,16:07:00,18:17:00,213,219,13.8,False,0,17
run_017,S074,T1,42.343832,-71.05762,103,1,,,85,89,15.0,False,4,12
run_017,S075,T2,42.302675,-71.008843,126,1,11:25:00,15:54:00,102,108,1.4,False,6,17
run_017,S076,T3,42.449884,-71.027958,192,3,,,105,113,0.3,False,5,12
run_017,S077,T1,42.406232,-70.969401,57,3,15:49:00,18:20:00,317,323,15.3,False,3,16
run_017,S078,T2,42.343229,-70.93933,133,2,,,207,215,6.0,False,4,14
run_017,S079,T3,42.36988,-71.039933,155,2,,,13,23,0.9,False,3,13
run_018,S080,T1,42.308421,-71.086465,168,2,,,308,313,8.1,False,2,14
run_018,S081,T2,42.467114,-71.106661,145,2,15:40:00,17:38:00,130,137,0.9,False,6,16
run_018,S082,T3,42.291515,-71.083709,146,1,14:11:00,16:59:00,349,354,18.7,False,2,9
run_018,S083,T1,42.385139,-70.990778,175,2,,,19,26,7.0,False,0,18
run_018,S084,T2,42.407615,-70.912689,154,3,11:57:00,14:53:00,353,361,23.1,True,4,13
run_018,S085,T3,42.358075,-71.141648,164,3,,,185,189,24.3,False,6,8
run_018,S086,T1,42.386643,-71.12269,89,1,12:14:00,15:52:00,281,287,2.0,False,2,15
run_018,S087,T2,42.373034,-71.04381,90,2,13:59:00,17:03:00,110,115,9.0,False,4,11
run_018,S088,T3,42.450585,-71.015764,119,1,08:58:00,11:26:00,27,34,3.9,True,3,9
run_018,S089,T1,42.297712,-71.083385,94,1,,,406,412,6.0,False,3,9
run_019,S090,T2,42.363841,-71.12415,59,1,16:00:00,20:12:00,275,282,2.9,False,4,12
run_019,S091,T3,42.365758,-71.124825,156,2,,,420,422,4.4,False,1,15
run_019,S092,T1,42.434734,-71.051112,169,3,15:27:00,18:17:00,206,215,0.3,False,4,16
run_019,S093,T2,42.47539,-71.121867,108,1,,,324,331,1.1,False,6,14
run_019,S094,T3,42.445788,-71.021406,69,2,,,180,189,0.2,False,6,8
run_019,S095,T1,42.349343,-71.137223,87,2,,,339,346,1.3,False,4,18
run_019,S096,T2,42.363193,-71.053971,57,2,,,340,346,5.9,False,3,13
run_019,S097,T3,42.327464,-71.069534,83,2,08:54:00,11:52:00,217,223,4.7,False,3,13
run_019,S098,T1,42.369189,-71.051662,162,1,,,75,81,25.1,False,3,11
run_019,S099,T2,42.34702,-71.029099,191,2,12:47:00,15:55:00,360,366,1.1,False,5,14
run_020,S000,T3,42.410257,-71.072619,122,2,,,244,253,21.1,False,5,10
run_020,S001,T1,42.382677,-71.144239,151,2,,,18,22,16.5,False,4,13
run_020,S002,T2,42.396073,-71.02823,132,1,,,364,369,7.9,False,4,15
run_020,S003,T3,42.366279,-71.123901,198,1,,,402,404,4.9,False,5,10
run_020,S004,T1,42.282364,-71.075177,84,1,13:25:00,15:35:00,354,360,14.2,False,2,17
run_020,S005,T2,42.30755,-70.902902,121,2,,,303,309,18.8,False,6,18
run_020,S006,T3,42.278466,-71.051451,64,3,14:05:00,16:50:00,363,370,2.8,False,5,15
run_020,S007,T1,42.37406,-71.069445,83,3,11:47:00,14:43:00,51,58,11.1,True,5,18
run_020,S008,T2,42.36289,-71.021517,185,2,,,143,149,5.1,False,3,9
run_020,S009,T3,42.336029,-71.112932,157,1,17:38:00,21:58:00,158,164,12.3,False,0,8
run_021,S010,T1,42.368024,-71.106861,91,2,,,439,444,16.4,False,2,14
run_021,S011,T2,42.387624,-71.088948,155,1,14:21:00,17:18:00,276,282,21.6,False,5,10
run_021,S012,T3,42.3249,-71.093145,59,1,15:57:00,19:57:00,124,130,8.1,False,3,17
run_021,S013,T1,42.37327,-71.102864,68,1,11:59:00,15:45:00,201,204,16.6,False,1,15
run_021,S014,T2,42.331612,-71.03839,118,2,08:34:00,11:21:00,225,235,2.0,False,6,15
run_021,S015,T3,42.265391,-71.11317,60,2,,,137,141,3.0,False,3,13
run_021,S016,T1,42.332645,-71.051821,51,3,10:06:00,13:30:00,145,148,12.6,False,5,12
run_021,S017,T2,42.264345,-71.031551,158,2,,,35,44,0.9,False,3,15
run_021,S018,T3,42.304961,-71.095565,62,1,08:59:00,12:08:00,443,447,7.8,False,4,12
run_021,S019,T1,42.395069,-71.043456,93,2,17:02:00,20:27:00,325,332,0.5,False,3,12
run_022,S020,T2,42.285021,-71.126482,84,1,09:22:00,11:51:00,115,121,31.6,False,5,8
run_022,S021,T3,42.325956,-71.033062,104,3,,,207,211,5.3,False,2,11
run_022,S022,T1,42.422457,-71.075005,61,3,,,144,145,1.3,False,1,17
run_022,S023,T2,42.335035,-71.016734,114,2,,,120,127,11.1,False,5,18
run_022,S024,T3,42.348171,-71.07982,81,1,,,160,166,1.7,False,5,8
run_022,S025,T1,42.483287,-71.094102,154,2,,,340,343,4.3,True,2,10
run_022,S026,T2,42.363001,-71.140542,116,1,,,179,185,20.7,False,3,10
run_022,S027,T3,42.355186,-71.037549,192,1,13:59:00,16:39:00,243,247,2.3,False,2,16
run_022,S028,T1,42.338071,-71.001685,183,3,,,66,70,0.8,False,2,15
run_022,S029,T2,42.409602,-71.119396,179,2,,,418,423,4.2,False,0,15
run_023,S030,T3,42.362527,-71.051475,74,1,09:24:00,11:17:00,288,293,9.3,False,6,18
run_023,S031,T1,42.400888,-71.092521,180,2,,,424,431,17.4,False,2,9
run_023,S032,T2,42.320023,-71.042423,198,2,09:03:00,11:27:00,78,84,33.8,False,3,13
run_023,S033,T3,42.386485,-71.15012,127,2,11:17:00,13:16:00,446,450,10.2,False,2,9
run_023,S034,T1,42.387006,-71.124125,109,1,14:18:00,16:48:00,4,9,0.6,False,4,13
run_023,S035,T2,42.434536,-71.088182,122,3,10:06:00,13:25:00,399,404,0.6,True,6,15
run_023,S036,T3,42.368029,-71.059848,66,2,,,100,102,9.8,False,0,8
run_023,S037,T1,42.405622,-71.187696,112,2,,,115,122,5.2,False,1,16
run_023,S038,T2,42.296359,-70.99273,141,1,13:13:00,16:38:00,132,137,6.6,False,5,16
run_023,S039,T3,42.351284,-71.087312,182,2,08:12:00,11:33:00,172,178,0.4,False,3,18
run_024,S040,T1,42.290603,-71.098112,188,1,,,190,192,1.6,False,2,8
run_024,S041,T2,42.359752,-71.023383,91,2,12:41:00,16:01:00,112,115,31.1,False,1,13
run_024,S042,T3,42.326546,-71.008005,178,1,,,129,131,18.4,False,5,13
run_024,S043,T1,42.339664,-70.952135,83,1,15:58:00,19:54:00,78,82,22.0,False,0,15
run_024,S044,T2,42.410543,-71.066526,118,1,,,415,420,0.5,False,4,8
run_024,S045,T3,42.372961,-71.005347,66,1,,,132,139,7.1,False,1,17
run_024,S046,T1,42.321544,-71.173594,188,1,11:14:00,15:28:00,27,30,8.0,False,1,17
run_024,S047,T2,42.271068,-71.099898,161,1,,,219,224,22.9,False,6,10
run_024,S048,T3,42.32582,-71.024523,122,3,09:14:00,13:11:00,450,456,14.9,False,1,10
run_024,S049,T1,42.313719,-71.037206,163,3,17:20:00,21:03:00,139,149,6.4,False,5,8
run_025,S050,T2,42.358161,-71.110761,144,1,09:10:00,11:19:00,270,276,1.0,False,1,17
run_025,S051,T3,42.314585,-71.01699,163,2,13:51:00,17:28:00,467,468,1.3,False,1,14
run_025,S052,T1,42.370524,-71.068228,169,3,12:34:00,16:35:00,31,38,3.0,True,3,13
run_025,S053,T2,42.34199,-70.953553,198,3,15:45:00,18:28:00,237,244,15.0,False,1,17
run_025,S054,T3,42.30806,-71.034855,135,1,,,149,155,17.0,False,5,16
run_025,S055,T1,42.327432,-71.058476,137,2,13:42:00,17:26:00,188,191,13.6,False,0,15
run_025,S056,T2,42.317058,-71.047802,72,2,14:43:00,17:33:00,280,284,6.2,False,5,15
run_025,S057,T3,42.383904,-71.070451,155,1,,,353,357,2.3,False,1,9
run_025,S058,T1,42.443495,-71.040266,115,1,16:47:00,18:59:00,392,397,14.3,False,4,13
run_025,S059,T2,42.360734,-71.132493,119,2,,,311,314,7.0,False,3,16
run_026,S060,T3,42.34562,-71.107079,181,3,11:09:00,13:32:00,226,232,0.0,False,0,18
run_026,S061,T1,42.316249,-71.079699,69,3,,,272,277,8.9,False,3,11
run_026,S062,T2,42.470713,-71.074801,129,2,17:54:00,21:05:00,375,384,16.3,False,3,9
run_026,S063,T3,42.407822,-71.021082,98,2,10:21:00,14:52:00,108,112,13.7,False,2,10
run_026,S064,T1,42.364078,-70.994672,143,2,14:48:00,18:13:00,318,324,13.3,False,0,14
run_026,S065,T2,42.291727,-71.111209,53,1,,,147,156,15.4,False,1,16
run_026,S066,T3,42.348676,-71.107972,127,1,14:08:00,17:37:00,399,405,38.9,False,2,18
run_026,S067,T1,42.291165,-71.034413,143,1,13:44:00,16:04:00,364,368,15.3,False,6,14
run_026,S068,T2,42.330829,-71.125045,113,1,,,420,421,27.7,False,2,9
run_026,S069,T3,42.320025,-71.014539,175,3,14:38:00,18:20:00,128,136,15.2,False,3,11
run_027,S070,T1,42.336784,-71.077304,106,1,11:23:00,13:58:00,212,216,2.8,False,0,12
run_027,S071,T2,42.315377,-71.071324,129,3,13:30:00,16:15:00,216,222,15.0,False,4,17
run_027,S072,T3,42.358932,-71.097361,156,3,,,83,91,4.2,False,4,18
run_027,S073,T1,42.461665,-71.006444,119,2,09:31:00,13:58:00,471,475,8.2,False,6,12
run_027,S074,T2,42.281873,-71.086453,106,2,12:57:00,14:17:00,81,87,2.1,False,1,17
run_027,S075,T3,42.324836,-71.123484,134,2,16:40:00,20:20:00,177,180,12.7,False,0,9
run_027,S076,T1,42.318844,-71.068209,135,3,14:32:00,17:52:00,151,156,12.3,False,2,10
run_027,S077,T2,42.367616,-71.10138,147,2,08:09:00,11:33:00,4,10,29.1,False,4,17
run_027,S078,T3,42.381828,-71.014803,147,1,,,143,152,7.9,False,6,17
run_027,S079,T1,42.308281,-71.05896,108,1,,,137,141,38.2,False,5,14
run_028,S080,T2,42.35932,-70.987132,81,2,,,390,396,14.2,False,1,16
run_028,S081,T3,42.413293,-71.042119,165,1,16:39:00,18:36:00,283,287,14.8,False,5,18
run_028,S082,T1,42.404155,-71.063892,146,3,17:51:00,19:56:00,166,174,4.8,False,0,11
run_028,S083,T2,42.385271,-71.054336,90,2,,,163,166,3.2,True,1,12
run_028,S084,T3,42.412483,-71.129027,192,1,,,431,437,5.9,False,2,13
run_028,S085,T1,42.407843,-71.12144,129,1,10:44:00,12:46:00,282,288,3.2,False,1,10
run_028,S086,T2,42.332675,-71.085786,150,2,12:03:00,15:52:00,245,249,44.6,False,4,18
run_028,S087,T3,42.417119,-71.112886,62,2,09:03:00,13:38:00,101,106,39.0,False,0,14
run_028,S088,T1,42.316904,-71.041823,118,1,16:02:00,19:38:00,195,202,0.8,True,2,17
run_028,S089,T2,42.37629,-71.100269,58,2,11:37:00,15:34:00,133,140,12.4,False,3,12
run_029,S090,T3,42.344817,-71.157764,157,1,16:20:00,20:30:00,75,79,12.4,False,1,17
run_029,S091,T1,42.334761,-71.088264,90,2,,,306,311,6.0,False,0,14
run_029,S092,T2,42.39818,-70.997147,177,1,13:16:00,16:24:00,107,113,10.1,False,4,9
run_029,S093,T3,42.35879,-71.041378,115,2,,,423,427,0.0,False,1,13
