lat,lng,OCCURRED_ON_DATE,OFFENSE_CODE_GROUP
42.331519839254995,-71.07758013365864,2025-08-13,Vandalism
42.36228292068105,-71.16791706366601,2025-04-07,Assault
42.39547069186792,-70.98683490913538,2025-06-05,Larceny
42.35467011576805,-71.07917808396215,2024-11-08,Assault
42.394508134363555,-71.05001624191209,2025-01-25,Assault
42.24236637065178,-71.04736113422459,2025-04-18,Larceny
42.36925993019794,-71.04627909498748,2025-09-30,Larceny
42.24249208682265,-70.98874155849157,2024-10-05,Larceny
42.37932191460581,-71.14263219825644,2024-11-12,Larceny
42.32970486307726,-71.1193352157771,2025-01-26,Vandalism
42.31074672192983,-71.11363694650692,2025-04-21,Vandalism
42.270680554562006,-71.12343218104527,2025-06-01,Vandalism
42.27153333390618,-71.10805253179245,2025-06-01,Assault
42.35534750407663,-71.03377161614212,2024-10-09,Vandalism
42.35621971923366,-71.07149272940207,2025-03-29,Larceny
42.292377739678074,-71.13257187989495,2024-11-27,Larceny
42.26635848422534,-70.99354673490679,2025-08-22,Larceny
42.394719158193716,-71.18234358606773,2025-05-09,Burglary
42.31866459076284,-70.98744362383633,2025-02-18,Burglary
42.32316293691703,-70.99229911969097,2025-08-19,Larceny
42.265191166332876,-71.13076984210855,2025-10-04,Larceny
42.34777110960858,-71.11236178420098,2025-09-23,Assault
42.39137077526117,-71.00851787154559,2025-05-02,Larceny
42.275609563472756,-71.15259753802468,2025-07-07,Burglary
42.28867658322048,-71.0714337658482,2025-02-27,Larceny
42.39549590691858,-70.98882955523278,2025-05-13,Larceny
42.28113875000125,-71.02420926195613,2025-02-27,Burglary
42.25587011356732,-71.00427774174187,2025-01-25,Assault
42.39126558508622,-71.04228235687872,2024-12-06,Larceny
42.29983780224199,-70.99980411521577,2025-02-05,Vandalism
42.23567761125826,-71.18578949683315,2024-12-20,Assault
42.36731517289448,-70.98861093826457,2025-04-11,Vandalism
42.33009048304057,-71.11304119621931,2024-10-28,Vandalism
42.372744454779344,-71.01917494979328,2025-06-29,Larceny
42.29924895440208,-71.13509686883981,2024-11-28,Assault
42.34687487631305,-71.08155214436395,2025-05-25,Assault
42.38496450938832,-71.07112731596682,2025-08-13,Larceny
42.3581179667513,-71.11366506728861,2025-07-12,Assault
42.26316779650312,-71.13960401141217,2025-04-15,Larceny
42.263543155629385,-71.01098911903327,2024-12-21,Assault
42.28950398750165,-71.16789798208063,2025-05-04,Assault
42.317392924555456,-71.03272026601584,2024-12-03,Burglary
42.36831834645665,-70.99257178333175,2025-02-25,Vandalism
42.297299052988535,-71.16370007512192,2024-12-06,Vandalism
42.35778360797586,-71.06391248006227,2025-07-31,Vandalism
42.264529835779534,-71.1632165732096,2025-01-26,Assault
42.28820106011474,-71.07014889065744,2024-12-23,Vandalism
42.30314568658808,-71.00566663588988,2024-12-01,Larceny
42.316306192135485,-71.03039440178551,2025-09-05,Vandalism
42.31795959147458,-71.04804388796954,2024-12-24,Burglary
42.30690765096674,-71.01840284163816,2025-01-05,Burglary
42.23929258819052,-71.18178926813377,2025-01-16,Larceny
42.28765510621477,-71.14828636167069,2025-08-23,Burglary
42.286648872198526,-71.08095354689027,2025-05-07,Vandalism
42.328479770223254,-71.10905833967561,2025-09-27,Burglary
42.25918337451665,-71.12026907346194,2025-03-24,Burglary
42.30942140212522,-71.05421715205549,2025-08-05,Assault
42.26640203933589,-71.02256856131952,2025-07-05,Assault
42.2583458032956,-71.17299824007304,2025-10-04,Larceny
42.30715394810163,-71.14886032098313,2025-09-01,Larceny
42.314487770587036,-71.04953098116526,2025-07-24,Assault
42.36539858861236,-71.06235484007647,2025-02-08,Burglary
42.378155523346365,-71.00223698341088,2025-08-05,Larceny
42.27552295548132,-71.02576749738647,2025-06-14,Vandalism
42.2596376153293,-71.14824151885131,2025-05-31,Burglary
42.31123795345285,-71.06433412088198,2025-07-19,Burglary
42.351828762559336,-71.1784075524127,2025-04-01,Burglary
42.250796111717044,-71.05019363829123,2025-02-09,Vandalism
42.31942351946564,-71.16920830327308,2024-12-15,Vandalism
42.296212179190704,-71.16968084702754,2025-06-08,Larceny
42.25925282709786,-71.07547436311773,2025-01-05,Vandalism
42.243243144538475,-71.08134914226402,2025-09-10,Larceny
42.28688342065586,-71.09394136801845,2025-07-30,Larceny
42.313632058215795,-71.17336395688446,2025-06-16,Assault
42.328836672299595,-71.03823581989738,2025-02-11,Vandalism
42.293048891663624,-71.12195590968948,2025-04-08,Assault
42.332399498234494,-71.14105873249865,2024-11-24,Larceny
42.28471993878032,-70.99960643776448,2025-05-08,Larceny
42.2541917719397,-71.1407294741355,2025-10-01,Assault
42.25998952813682,-71.13269847138402,2025-07-02,Burglary
42.38214365303575,-71.17473603539023,2025-02-04,Vandalism
42.29848825424222,-70.98961590781036,2025-02-24,Assault
42.296331163035866,-70.9922646670919,2025-10-01,Vandalism
42.36843639620328,-71.13827833989038,2025-08-04,Larceny
42.35147465058389,-71.08141046258439,2025-09-09,Vandalism
42.372136200096854,-71.14911808465733,2025-06-09,Burglary
42.30107506744202,-71.08703835029395,2025-06-14,Burglary
42.24765193385514,-71.06590076729098,2024-11-19,Assault
42.32787297408469,-71.15952477082573,2024-10-14,Larceny
42.31950538239887,-71.18056581024403,2025-04-10,Burglary
42.2510193244335,-71.17819545605899,2025-04-16,Assault
42.28334486133565,-71.02501376371063,2024-11-18,Vandalism
42.345118468222516,-71.03520124315064,2025-08-28,Vandalism
42.364517785394234,-71.16930531387672,2025-07-28,Assault
42.35620761839438,-71.10737204628956,2025-05-21,Assault
42.259072087380495,-71.17755496593634,2024-12-13,Burglary
42.32670937546695,-71.01845673500921,2024-11-11,Vandalism
42.3646859776399,-71.1498260739262,2024-12-23,Vandalism
42.25615371724413,-71.02404926740853,2025-07-19,Assault
42.384052974439555,-71.12631646131275,2025-08-24,Larceny
42.34537291490775,-71.09846014701344,2025-06-23,Assault
42.382642800590254,-71.06313436313388,2024-10-17,Vandalism
42.303364084166795,-71.07269981721007,2025-05-13,Larceny
42.295234922954656,-71.08206284516798,2024-11-30,Burglary
42.267292367239065,-71.07980732146213,2025-03-21,Assault
42.28514431517695,-71.04129131712673,2025-08-24,Burglary
42.25657769071886,-71.01090530552537,2024-12-20,Burglary
42.35543127671592,-71.07358944573238,2025-05-01,Assault
42.357313336646676,-71.04612760935284,2024-12-20,Assault
42.263081670025144,-71.04467405032771,2025-09-30,Vandalism
42.35769727019994,-71.1700816304913,2025-04-29,Vandalism
42.37348979417834,-71.16503932648948,2025-04-04,Vandalism
42.36503480291408,-71.16043694390802,2025-08-19,Burglary
42.352127441763606,-71.04344850270074,2025-07-02,Vandalism
42.34725913244834,-71.07983294422507,2024-12-10,Vandalism
42.287359710882676,-71.15393614851234,2024-11-09,Burglary
42.328243388699775,-71.1089452892801,2024-12-06,Assault
42.39083273441324,-71.15973229208058,2025-05-17,Burglary
42.31491285276813,-71.06572959088881,2025-06-16,Burglary
42.3779053123384,-70.99992932843436,2024-10-14,Burglary
42.347723941706825,-71.00190312698243,2024-11-11,Vandalism
42.25413671538125,-71.07294562849377,2025-08-15,Larceny
42.24583047816091,-71.01874178751763,2025-01-11,Vandalism
42.24902345447747,-71.14279208170109,2024-10-24,Assault
42.259947191272985,-71.01934689009668,2025-10-04,Vandalism
42.28146841341585,-71.14453841859601,2025-05-09,Vandalism
42.23731900187739,-71.12241752601426,2024-11-26,Larceny
42.331740103457584,-71.16775235002856,2025-02-03,Larceny
42.37642512018543,-71.00180856043495,2025-03-09,Vandalism
42.35475021467488,-71.09840487852941,2024-10-06,Vandalism
42.25212740750533,-71.15500539036891,2025-04-08,Assault
42.23372721556241,-71.12728570528355,2024-12-24,Vandalism
42.27564499369226,-71.14603605167055,2025-08-17,Vandalism
42.395693106297436,-71.0970154596589,2025-05-10,Assault
42.37592870707721,-71.08140369367482,2024-10-10,Larceny
42.279430496823835,-71.12760094272969,2025-03-04,Vandalism
42.26400376201244,-71.00691925980676,2025-09-03,Assault
42.26069828795415,-71.18370000815757,2024-12-23,Burglary
42.32505267492117,-71.1777165871893,2025-07-19,Vandalism
42.30586567957666,-71.08359511673397,2025-06-14,Assault
42.313386055197256,-71.03414889112521,2025-05-26,Larceny
42.285410403545406,-71.17570670974743,2025-05-27,Burglary
42.27473591901189,-71.00704727990517,2025-04-26,Burglary
42.36562896069562,-70.9903232694116,2024-12-21,Assault
42.377022926721985,-71.10748158155113,2024-11-26,Vandalism
42.27156883301545,-71.1509575919429,2025-01-23,Larceny
42.330248424508476,-71.1215815403421,2025-02-18,Vandalism
42.38054320299232,-71.07696073080245,2025-01-14,Assault
42.36641417438556,-70.98831285394274,2024-12-21,Burglary
42.36667822562157,-70.99366435983255,2025-04-23,Assault
42.26315729881152,-71.13104608575044,2025-09-28,Assault
42.24260746730697,-71.14854174044403,2025-05-11,Burglary
42.25910689483545,-71.07155987168902,2025-03-31,Assault
42.381439534305244,-71.02346058113127,2025-09-24,Assault
42.3698184610047,-71.11670024965757,2025-06-08,Burglary
42.37077257512922,-71.12036657187036,2025-01-22,Assault
42.290294357882544,-71.0145088423012,2024-10-15,Burglary
42.39552212961421,-71.0311934994135,2025-07-16,Assault
42.32521357863425,-70.989002627528,2025-03-04,Burglary
42.25922242787731,-71.09172347906075,2025-03-10,Assault
42.355470154407335,-71.04779683093139,2024-12-28,Vandalism
42.26539997448898,-71.05883488477373,2025-10-01,Assault
42.31831871135606,-71.15597141054393,2025-03-04,Larceny
42.231063196366165,-71.0035858848938,2024-10-29,Assault
42.32706083378845,-71.13496386871498,2025-09-18,Larceny
42.339944306796525,-71.02093698187929,2025-07-10,Larceny
42.229791282529256,-71.16311106870988,2024-11-26,Vandalism
42.37820909334076,-71.06861083143465,2025-01-10,Larceny
42.342286308021954,-71.15521381362646,2025-04-15,Larceny
42.299928530281434,-71.1125799740032,2025-06-05,Assault
42.235978146285305,-71.15707865273124,2024-10-07,Larceny
42.24214137088312,-71.0674331871375,2024-12-27,Larceny
42.29485884561522,-71.13196004521465,2025-04-24,Larceny
42.35200365211297,-71.06594496232997,2024-11-29,Assault
42.296123692164954,-70.99542136062207,2025-07-28,Burglary
42.26486974511761,-71.18480122068542,2025-05-10,Vandalism
42.330253404080445,-71.18064742307303,2024-10-05,Vandalism
42.285389949220516,-71.03300881579136,2025-07-24,Larceny
42.288364907715085,-71.1064947634155,2025-08-05,Vandalism
42.33080520202213,-71.09687335358142,2024-12-18,Vandalism
42.24127563918158,-71.19071995704358,2025-06-25,Assault
42.24563212431436,-71.12664478654271,2024-12-04,Larceny
42.3637823321122,-71.04949704030216,2024-12-06,Burglary
42.32110696294908,-71.01207151447817,2025-01-14,Vandalism
42.36662851743217,-71.05601765315096,2025-03-21,Burglary
42.27084289752378,-71.09076999746043,2025-05-15,Vandalism
42.397778897375424,-70.99747902349631,2025-08-19,Burglary
42.3492589296727,-71.0013390452663,2024-12-27,Larceny
42.30929214030999,-71.12700218344506,2024-11-04,Larceny
42.353636071490826,-71.15167867949839,2024-11-11,Assault
42.300443177473646,-71.0279958548508,2025-02-24,Assault
42.237339809719195,-71.09780451583057,2025-06-24,Larceny
42.33972878427624,-71.11636412441136,2025-06-19,Burglary
42.310642644021186,-71.00959833724143,2025-04-17,Burglary
42.303757531820686,-71.10819958572529,2025-08-27,Vandalism
42.36618404045696,-71.08072001417386,2025-03-09,Larceny
42.38028817269662,-71.06482487378499,2024-11-28,Vandalism
42.37755700631096,-71.1868355168935,2025-01-31,Larceny
42.31887718705268,-70.99850330826516,2025-02-20,Vandalism
42.39954466701174,-71.11923393546931,2024-11-21,Larceny
42.31042238821932,-71.07202862107695,2025-02-11,Vandalism
42.29640543004381,-71.17238329643513,2024-10-11,Burglary
42.35476415587329,-71.14220292968834,2025-10-02,Larceny
42.288895011114214,-71.13225855891258,2024-11-15,Assault
42.26808053318059,-71.18256247748661,2025-03-26,Larceny
42.3977882510346,-71.10342095295739,2024-12-04,Larceny
42.34479933262321,-71.14641430221009,2024-12-16,Larceny
42.27244501607551,-71.07042867221469,2024-12-14,Burglary
42.37998222423862,-71.06791615879006,2025-08-04,Larceny
42.3980398044879,-71.03866400074223,2025-01-18,Vandalism
42.29697180066518,-71.01927815911988,2024-11-29,Larceny
42.37077051305311,-71.16650648603041,2025-06-20,Assault
42.29396358517649,-71.18366260644005,2025-01-19,Burglary
42.288121544576676,-71.17933068276919,2025-08-19,Vandalism
42.37991117221371,-71.00082523148835,2025-02-06,Larceny
42.27266013928766,-71.08547112593062,2024-11-01,Assault
42.39926975343876,-71.00704610242092,2025-02-20,Assault
42.33504522986484,-71.03773674684028,2025-07-08,Larceny
42.38182648789119,-71.01470197727105,2025-01-11,Larceny
42.29518119976583,-71.13518873627949,2025-09-06,Larceny
42.23553278612771,-71.0163298869572,2025-04-18,Larceny
42.284496834843615,-71.00003783699695,2025-02-21,Burglary
42.27135564416127,-71.19015714490934,2025-01-27,Larceny
42.23629077604778,-71.08190996301896,2025-08-29,Burglary
42.246728643929366,-71.00765271816536,2025-07-16,Assault
42.313065202646406,-71.09258363433257,2024-10-21,Vandalism
42.36974512613913,-71.11982955053847,2024-10-16,Burglary
42.32520589780728,-71.13640579896123,2025-01-16,Burglary
42.365057275716396,-71.0560856835281,2024-10-17,Vandalism
42.37707460256509,-71.04584391717808,2024-10-07,Larceny
42.347865091407115,-71.05163511363479,2025-03-28,Vandalism
42.35736726200392,-71.15865423239386,2025-02-12,Larceny
42.37785708677218,-71.18519845752131,2025-09-12,Assault
42.25006561720543,-71.12243361110602,2025-04-30,Vandalism
42.25555070212031,-71.02335316665076,2025-03-13,Larceny
42.315184450206864,-71.1898896191237,2025-02-23,Larceny
42.334011429960626,-70.98986059626877,2025-09-18,Burglary
42.272586215943036,-71.06110202972395,2024-10-26,Larceny
42.362033407965995,-71.16924757291271,2025-07-23,Larceny
42.39353462466375,-71.12104783152886,2025-08-06,Vandalism
42.388208834147726,-71.17016500381631,2025-03-23,Burglary
42.34621634423574,-71.17727983547161,2025-02-28,Burglary
42.34970559924699,-71.17737965657861,2025-03-26,Assault
42.33469746905601,-71.18181373466167,2024-12-03,Assault
42.39534010269851,-70.99238626409539,2025-04-24,Vandalism
42.25027483330247,-71.03560439219537,2025-09-28,Larceny
42.23170525086299,-71.12479518303051,2025-07-18,Burglary
42.360410075862944,-71.05098778872035,2025-09-09,Assault
42.274963786600445,-70.98659005256764,2025-06-28,Larceny
42.37482408120739,-71.08305465545733,2024-12-24,Larceny
42.27922040213028,-71.01884284180922,2025-04-13,Assault
42.26746923348141,-71.16425003206079,2025-03-24,Larceny
42.393576704391705,-71.184776765219,2025-09-14,Vandalism
42.30009309851129,-71.06017447553933,2025-01-16,Vandalism
42.27506501480397,-70.98928778663864,2025-01-21,Assault
42.38168506303281,-71.14401331487115,2025-04-25,Burglary
42.377217123920374,-71.0444975869505,2025-01-04,Vandalism
42.30900358313763,-71.0797286282519,2025-08-06,Assault
42.26293661487552,-71.17249304656865,2025-09-27,Vandalism
42.30593530515211,-71.08237127840697,2025-03-20,Vandalism
42.36494922639262,-71.13083673186992,2025-09-11,Burglary
42.39431193734157,-71.15314383891635,2025-09-20,Larceny
42.22811187564862,-71.06842324519688,2025-02-11,Burglary
42.30191261392271,-71.15005232608108,2024-11-20,Assault
42.32799908112928,-71.13600255340991,2024-10-26,Burglary
42.28128225693485,-71.09778882540841,2025-07-25,Larceny
42.24036086470066,-71.11066032222534,2025-07-02,Assault
42.278065963538,-71.04858971696683,2024-12-20,Burglary
42.36203437008966,-71.18307021703852,2025-03-05,Vandalism
42.245947990687924,-71.14153236274501,2025-08-20,Burglary
42.23105923355377,-71.09222047050561,2025-07-05,Burglary
42.287414849634914,-71.03200486821528,2025-02-05,Burglary
42.24035559880917,-71.08157349933363,2025-02-14,Larceny
42.24209146792375,-71.02200971757678,2025-05-04,Assault
42.283300288781724,-70.99062389752821,2025-07-07,Assault
42.3471293578215,-71.02264036261238,2025-06-21,Vandalism
42.34320629883696,-70.99594194526229,2024-11-22,Vandalism
42.38205006406183,-71.06915183401026,2025-07-24,Vandalism
42.333326398076885,-71.12987887612358,2025-03-15,Burglary
42.39084427957254,-71.0628874837241,2025-07-13,Assault
42.33320837357156,-71.09180143855781,2025-07-13,Burglary
42.322085888698446,-71.0234904976037,2025-10-02,Vandalism
42.31844125768101,-71.0410778301358,2025-09-23,Vandalism
42.33975059997024,-71.09285196385615,2025-02-04,Assault
42.28449099930412,-71.09471853197864,2025-04-15,Burglary
42.377855237983376,-71.10221392547214,2024-12-21,Vandalism
42.25570767759325,-71.18691929421738,2025-03-08,Assault
42.28505811556108,-71.07988338395039,2025-08-07,Vandalism
42.241922556203015,-71.1084507686974,2025-07-04,Assault
42.233172230379395,-71.1383234712775,2024-11-07,Larceny
42.377242870930246,-71.04198490688395,2025-09-11,Burglary
42.33604754873142,-71.04030611871379,2025-09-15,Burglary
42.234798780922944,-71.01328513699568,2025-07-01,Larceny
42.30334185210061,-71.04237712808282,2025-02-19,Assault
42.33070845322401,-71.02848540938693,2024-12-14,Assault
42.398546930410596,-71.1329530507295,2025-06-02,Burglary
42.29392171012126,-71.09561521199944,2025-09-14,Vandalism
42.26845624016099,-71.03196475751633,2025-06-27,Burglary
42.33141912598987,-71.06140268258196,2025-09-21,Assault
42.3160698152954,-71.10644600296229,2025-08-25,Assault
42.24465166351921,-71.10808973202872,2025-09-21,Burglary
42.32755936268708,-71.0552301135475,2025-02-16,Assault
42.34006519823124,-71.12714721876588,2025-09-07,Assault
42.37547363567471,-71.18934696107262,2025-04-24,Larceny
42.268668791422634,-71.14304488734872,2025-09-25,Vandalism
42.30392819229065,-71.12330150271463,2025-07-04,Assault
42.34303514905101,-71.16129075219618,2025-05-25,Burglary
42.32901611183099,-70.99655069558449,2024-11-26,Burglary
42.28969112864159,-71.11335561734792,2025-06-20,Larceny
42.28925791312288,-71.0817233529285,2024-12-04,Larceny
42.3492263221873,-71.09960515373561,2025-03-12,Assault
42.263304688126325,-71.16823409409959,2024-11-05,Assault
42.24905097906709,-71.14377193676984,2024-12-27,Larceny
42.33798051029595,-71.1450913184852,2025-02-02,Vandalism
42.282278850056,-71.08711541725714,2025-03-13,Burglary
42.25341503056548,-70.98874349876886,2025-03-03,Vandalism
42.22874967672072,-70.99588822163116,2024-12-03,Larceny
42.377181946657444,-71.09788738162393,2025-04-10,Vandalism
42.34260065229793,-71.16254356252401,2025-06-01,Larceny
42.252589286270776,-70.99834897869661,2025-09-27,Assault
42.26029604240768,-71.0412337917565,2025-05-01,Burglary
42.26824454245359,-70.99352122990526,2025-04-13,Assault
42.34170076426384,-70.99038485982541,2025-06-13,Assault
42.33416972531461,-71.01290069718497,2025-02-15,Larceny
42.23312657426786,-71.00016932768197,2024-12-07,Burglary
42.34426030235369,-71.14694345872799,2025-05-16,Larceny
42.342619100922434,-71.07276158942675,2025-02-27,Assault
42.39979916083256,-71.18130688962582,2025-07-24,Larceny
42.29788816924433,-71.0125213919908,2025-07-24,Larceny
42.32542679688971,-71.03967022226163,2024-11-15,Assault
42.29741213532398,-71.12409279524722,2025-06-25,Vandalism
42.3668495020139,-71.03477909034385,2024-12-30,Vandalism
42.37735090759298,-71.11411205391387,2024-11-29,Vandalism
42.228890489605675,-71.12459498770447,2025-07-21,Assault
42.29604170295679,-71.04849012918724,2024-11-23,Larceny
42.30507530309107,-71.14245594434459,2024-12-18,Burglary
42.230422733811956,-71.07073493757973,2025-06-17,Assault
42.33445233951365,-71.09609102221212,2025-10-02,Larceny
42.37639338772635,-71.08468441769004,2025-06-10,Larceny
42.2865946263517,-71.11318385902514,2024-12-05,Larceny
42.27022398131326,-71.09338208852155,2025-08-23,Burglary
42.32239924901004,-71.03794110304894,2024-10-06,Vandalism
42.31755227078748,-71.02244487045874,2025-06-20,Vandalism
42.382134857852506,-71.17657328858468,2024-12-28,Burglary
42.38734994170497,-71.17883313151258,2025-01-01,Larceny
42.28837910220522,-71.17038844600222,2025-08-14,Assault
42.28075387396732,-71.02641908576474,2024-12-18,Burglary
42.281444924254835,-71.0659595076646,2025-05-12,Assault
42.27479132812617,-71.10633972436699,2024-10-25,Assault
