run_id,vehicle_id,curr_stop_id,next_stop_id,curr_lat,curr_lng,next_lat,next_lng,curr_demand,next_demand,next_priority,dist_km,window_slack_min,label
run_004,T2,S041,S042,42.349688,-71.173898,42.399874,-71.05274,128,183,3,14.56,177,1
run_004,T3,S042,S043,42.3238,-71.086629,42.386416,-71.049625,128,185,1,8.07,85,1
run_004,T1,S043,S044,42.406651,-71.098087,42.331772,-71.110102,68,69,1,8.42,172,1
run_004,T2,S044,S045,42.452349,-71.046702,42.349326,-71.053075,175,188,1,11.46,415,0
run_004,T3,S045,S046,42.404096,-71.144244,42.322602,-71.16694,54,187,1,9.39,231,0
run_004,T1,S046,S047,42.391331,-71.110631,42.479494,-71.090221,143,144,2,10.04,364,0
run_004,T2,S047,S048,42.382576,-71.02781,42.394198,-71.067226,186,125,1,4.56,94,0
run_004,T3,S048,S049,42.369176,-71.042342,42.386596,-71.025182,109,79,3,2.71,350,0
run_004,T1,S049,S000,42.379723,-71.081049,42.374489,-70.95623,181,138,1,13.87,296,0
run_005,T2,S000,S001,42.445465,-71.018755,42.448619,-71.079919,81,174,2,6.8,412,1
run_005,T3,S001,S002,42.360921,-70.976178,42.376346,-71.070955,102,153,1,10.66,163,0
run_005,T1,S002,S003,42.315759,-71.045653,42.36826,-71.031553,91,64,2,6.03,170,0
run_005,T2,S003,S004,42.391639,-70.946465,42.369093,-71.047589,87,146,2,11.5,470,0
run_005,T3,S004,S005,42.435489,-71.039898,42.342624,-71.018543,87,190,1,10.58,218,0
run_005,T1,S005,S006,42.321029,-71.169826,42.362758,-70.934716,185,54,1,26.51,216,1
run_005,T2,S006,S007,42.397849,-71.106108,42.40348,-70.992218,85,75,2,12.66,358,0
run_005,T3,S007,S008,42.419099,-71.042091,42.354401,-71.043679,183,72,1,7.18,362,1
run_005,T1,S008,S009,42.400684,-71.135058,42.346558,-71.081993,153,109,1,8.41,230,0
run_005,T2,S009,S010,42.36547,-71.023712,42.38405,-71.048806,121,176,1,3.47,165,0
run_005,T3,S010,S011,42.329868,-70.994908,42.328629,-71.084769,106,50,2,9.98,378,0
run_005,T1,S011,S012,42.307268,-71.096474,42.28083,-70.989226,102,186,1,12.26,261,0
run_005,T2,S012,S013,42.309395,-71.142743,42.401159,-71.056334,179,184,3,13.99,269,1
run_005,T3,S013,S014,42.402026,-71.061925,42.337826,-71.055867,74,137,3,7.16,220,0
run_005,T1,S014,S015,42.414023,-71.152245,42.30914,-71.034167,133,154,1,17.53,236,0
run_005,T2,S015,S016,42.415366,-71.051202,42.293019,-71.052555,120,50,1,13.58,283,1
run_005,T3,S016,S017,42.360696,-71.061206,42.369904,-71.067218,81,78,2,1.22,364,0
run_005,T1,S017,S018,42.358362,-71.087171,42.324358,-71.054678,127,164,2,5.22,234,0
run_005,T2,S018,S019,42.481492,-70.962513,42.331812,-71.23841,112,181,1,34.84,444,0
run_005,T3,S019,S020,42.331614,-71.071076,42.318567,-71.013918,159,173,2,6.51,146,1
run_006,T1,S020,S021,42.347159,-71.008786,42.278874,-71.042951,121,103,2,8.48,308,1
run_006,T2,S021,S022,42.333774,-71.035531,42.298894,-71.02435,84,145,3,4.07,147,0
run_006,T3,S022,S023,42.395548,-71.037787,42.341952,-71.002034,191,104,2,7.15,66,1
run_006,T1,S023,S024,42.428158,-71.021504,42.376516,-71.0165,131,51,2,5.76,444,1
run_006,T2,S024,S025,42.333864,-71.00755,42.324783,-71.130423,168,189,1,13.68,79,0
run_006,T3,S025,S026,42.295979,-70.97226,42.255904,-70.975177,148,135,3,4.46,423,1
run_006,T1,S026,S027,42.408591,-71.061548,42.343214,-70.992698,164,63,2,10.54,68,1
run_006,T2,S027,S028,42.467762,-71.026387,42.328857,-71.080907,53,78,3,16.56,168,0
run_006,T3,S028,S029,42.415151,-71.002429,42.366032,-70.994395,91,149,3,5.52,100,1
run_006,T1,S029,S030,42.380413,-71.145129,42.411458,-71.03637,136,166,3,12.55,421,1
run_006,T2,S030,S031,42.338789,-71.09231,42.405569,-71.105827,147,61,1,7.56,296,1
run_006,T3,S031,S032,42.309812,-71.034485,42.352095,-71.01967,171,95,1,4.97,123,0
run_006,T1,S032,S033,42.37858,-71.06592,42.34875,-70.99962,162,88,1,8.07,291,0
run_006,T2,S033,S034,42.31253,-70.928381,42.384666,-71.050758,118,105,3,15.77,348,1
run_006,T3,S034,S035,42.374888,-71.145977,42.374178,-71.074031,130,158,3,7.99,260,1
run_006,T1,S035,S036,42.342391,-71.047874,42.368992,-71.076743,110,153,1,4.36,101,0
run_006,T2,S036,S037,42.320152,-71.063789,42.344611,-71.092945,98,66,3,4.22,389,0
run_006,T3,S037,S038,42.370875,-70.962706,42.394581,-70.995693,130,167,2,4.51,257,0
run_006,T1,S038,S039,42.427742,-71.008568,42.367247,-71.079124,81,59,1,10.32,75,0
run_006,T2,S039,S040,42.400924,-71.053308,42.382332,-71.070664,108,131,2,2.82,282,1
run_007,T3,S040,S041,42.361416,-71.058512,42.406914,-71.085802,66,63,2,5.89,218,1
run_007,T1,S041,S042,42.405113,-71.160596,42.410944,-71.062506,157,88,2,10.91,74,0
run_007,T2,S042,S043,42.368771,-70.99057,42.421508,-71.018197,65,157,1,6.61,441,1
run_007,T3,S043,S044,42.305295,-71.178581,42.338117,-71.119317,145,172,3,7.52,98,0
run_007,T1,S044,S045,42.489885,-71.092519,42.326115,-71.136062,152,133,1,18.81,448,1
run_007,T2,S045,S046,42.266933,-71.074987,42.382728,-71.022798,86,122,1,14.1,458,0
run_007,T3,S046,S047,42.437525,-71.109918,42.409216,-71.070699,95,137,1,5.37,70,0
run_007,T1,S047,S048,42.355145,-71.057284,42.416909,-71.076579,103,166,1,7.18,302,0
run_007,T2,S048,S049,42.281502,-71.056302,42.334123,-71.089946,52,169,2,6.93,321,1
run_007,T3,S049,S000,42.385764,-71.000291,42.364827,-71.134992,69,171,2,15.13,300,0
run_007,T1,S000,S001,42.34133,-71.118679,42.399795,-71.007573,52,62,2,13.94,179,0
run_007,T2,S001,S002,42.247717,-71.103919,42.35095,-71.148093,125,58,3,12.46,99,1
run_007,T3,S002,S003,42.366258,-71.048518,42.311719,-71.102671,87,121,3,8.53,310,1
run_007,T1,S003,S004,42.358344,-70.970272,42.334119,-71.048811,130,163,1,9.12,99,0
run_007,T2,S004,S005,42.362164,-71.008476,42.367568,-71.01686,89,147,1,1.11,99,1
run_007,T3,S005,S006,42.27803,-71.036873,42.372001,-71.044722,141,146,1,10.47,118,0
run_007,T1,S006,S007,42.380281,-71.02425,42.385121,-71.017128,149,56,1,0.96,192,1
run_007,T2,S007,S008,42.341484,-71.101678,42.325523,-71.035252,149,51,3,7.58,265,1
run_007,T3,S008,S009,42.319461,-71.016887,42.392627,-71.154627,153,147,2,17.31,247,1
run_007,T1,S009,S010,42.340453,-71.093522,42.357679,-71.076496,112,109,2,2.69,394,0
run_008,T2,S010,S011,42.368777,-71.039574,42.350681,-71.080233,66,61,2,4.94,465,0
run_008,T3,S011,S012,42.3483,-70.96766,42.330673,-70.96446,174,56,1,1.99,88,1
run_008,T1,S012,S013,42.438276,-71.063288,42.33224,-70.965942,78,53,2,15.98,158,0
run_008,T2,S013,S014,42.298507,-71.068887,42.392432,-71.010635,165,81,1,12.27,189,1
run_008,T3,S014,S015,42.323828,-71.023443,42.381542,-71.047835,150,133,1,6.95,321,0
run_008,T1,S015,S016,42.342816,-70.98254,42.304171,-71.118567,64,113,2,15.7,340,1
run_008,T2,S016,S017,42.385121,-70.973958,42.485777,-71.142821,109,194,2,21.82,152,0
run_008,T3,S017,S018,42.395386,-71.023873,42.382996,-71.029624,180,142,2,1.52,240,0
run_008,T1,S018,S019,42.351919,-71.127064,42.288694,-71.029692,58,112,1,12.89,273,1
run_008,T2,S019,S020,42.28043,-71.031765,42.32827,-71.010212,121,70,1,5.82,333,0
run_008,T3,S020,S021,42.313149,-70.97906,42.420758,-71.022896,151,185,2,12.9,326,0
run_008,T1,S021,S022,42.311651,-71.062386,42.35982,-71.117918,135,141,1,8.16,207,0
run_008,T2,S022,S023,42.419171,-71.093035,42.411157,-71.055421,126,165,1,4.27,213,0
run_008,T3,S023,S024,42.309919,-71.074055,42.449884,-71.027958,192,155,1,16.36,434,0
run_008,T1,S024,S025,42.377595,-71.053361,42.445085,-70.990843,90,163,1,10.21,263,0
run_008,T2,S025,S026,42.379663,-71.025928,42.331027,-71.00555,176,56,1,5.85,143,0
run_008,T3,S026,S027,42.467794,-71.001388,42.354959,-70.985072,176,90,3,12.65,247,0
run_008,T1,S027,S028,42.341524,-71.049773,42.308421,-71.086465,168,102,2,5.49,242,0
run_008,T2,S028,S029,42.3853,-71.159871,42.317831,-71.060677,84,142,1,13.32,266,0
run_008,T3,S029,S030,42.347131,-71.143429,42.379961,-71.02764,73,197,1,13.36,352,0
run_009,T1,S030,S031,42.298712,-71.133219,42.371223,-71.007645,166,147,1,16.1,287,0
run_009,T2,S031,S032,42.278352,-71.088638,42.400025,-71.051036,61,180,1,14.14,296,1
run_009,T3,S032,S033,42.422316,-71.066341,42.397465,-71.095864,149,136,2,4.28,357,0
run_009,T1,S033,S034,42.37619,-71.074574,42.277475,-71.062521,109,174,2,11.04,170,0
run_009,T2,S034,S035,42.437113,-70.969775,42.325713,-71.046224,194,172,1,15.0,404,1
run_009,T3,S035,S036,42.295266,-71.001959,42.336615,-71.042675,94,96,1,6.44,346,0
run_009,T1,S036,S037,42.363841,-71.12415,42.409813,-71.084688,50,182,1,6.73,335,0
run_009,T2,S037,S038,42.389388,-71.054242,42.322899,-71.125233,77,170,1,10.8,166,1
run_009,T3,S038,S039,42.402354,-70.998875,42.420725,-71.064476,93,105,2,7.56,215,0
run_009,T1,S039,S040,42.368695,-71.005528,42.334178,-71.057788,127,179,1,6.95,352,1
run_009,T2,S040,S041,42.353454,-71.111748,42.3505,-71.03758,61,69,1,8.24,240,0
run_009,T3,S041,S042,42.458583,-71.070657,42.363388,-71.039994,87,133,2,11.1,210,0
run_009,T1,S042,S043,42.313077,-71.027787,42.373828,-71.092536,145,151,2,9.86,64,0
run_009,T2,S043,S044,42.354858,-71.06134,42.393423,-71.085845,96,162,3,5.07,135,0
run_009,T3,S044,S045,42.369914,-71.07298,42.369032,-71.022413,80,191,3,5.61,112,0
run_009,T1,S045,S046,42.401959,-70.969231,42.310499,-71.082,112,122,1,16.12,220,1
run_009,T2,S046,S047,42.410257,-71.072619,42.37703,-70.988241,117,147,2,10.07,440,1
run_009,T3,S047,S048,42.405074,-71.066943,42.34179,-71.022356,158,124,2,8.59,188,1
run_009,T1,S048,S049,42.366025,-71.111434,42.296099,-71.142187,198,196,3,8.48,375,0
run_009,T2,S049,S000,42.47061,-71.004401,42.252439,-70.971585,151,60,2,24.49,414,0
run_010,T3,S000,S001,42.382555,-71.11245,42.360139,-70.978979,134,75,3,15.02,387,1
run_010,T1,S001,S002,42.23503,-70.945453,42.290521,-71.14227,86,93,3,22.7,287,1
run_010,T2,S002,S003,42.429214,-71.031805,42.389738,-71.017329,172,70,1,4.67,466,0
run_010,T3,S003,S004,42.405831,-71.067987,42.300665,-70.983463,117,70,1,14.98,200,0
run_010,T1,S004,S005,42.322302,-71.074034,42.275352,-71.064917,101,76,3,5.31,216,0
run_010,T2,S005,S006,42.368995,-70.9904,42.405916,-71.138525,195,51,1,16.94,136,0
run_010,T3,S006,S007,42.310876,-71.071232,42.387503,-71.108417,123,88,1,9.45,456,0
run_010,T1,S007,S008,42.330938,-71.104775,42.33166,-71.033584,85,133,2,7.9,433,0
run_010,T2,S008,S009,42.371196,-70.991793,42.366261,-71.08147,172,190,1,9.97,434,0
run_010,T3,S009,S010,42.372375,-70.947477,42.426263,-71.038899,64,59,2,11.78,437,0
run_010,T1,S010,S011,42.396987,-71.072687,42.375837,-70.984517,140,86,2,10.06,127,0
run_010,T2,S011,S012,42.400145,-71.088022,42.450979,-71.10141,195,196,2,5.83,223,0
run_010,T3,S012,S013,42.34776,-71.116375,42.337643,-71.089303,157,168,1,3.21,208,0
run_010,T1,S013,S014,42.421229,-70.97883,42.283153,-71.046612,127,126,2,17.07,313,0
run_010,T2,S014,S015,42.338259,-71.094544,42.443614,-71.013853,91,167,1,14.73,184,0
run_010,T3,S015,S016,42.408819,-71.004798,42.375134,-71.086707,91,81,2,9.83,226,0
run_010,T1,S016,S017,42.322568,-71.016595,42.416535,-70.974215,122,185,1,11.44,412,0
run_010,T2,S017,S018,42.327536,-71.121197,42.361704,-71.098499,179,54,1,4.55,86,0
run_010,T3,S018,S019,42.292732,-71.018799,42.444482,-71.016471,93,174,3,16.85,117,0
run_010,T1,S019,S020,42.421383,-71.120482,42.443629,-71.039049,79,165,2,9.37,323,0
run_011,T2,S020,S021,42.318752,-71.051928,42.365525,-71.041102,96,104,2,5.33,267,0
run_011,T3,S021,S022,42.2822,-71.151095,42.243221,-71.084965,72,141,3,8.52,174,0
run_011,T1,S022,S023,42.36365,-71.020996,42.363759,-70.998647,199,81,1,2.48,220,0
run_011,T2,S023,S024,42.367771,-70.936713,42.34546,-71.080391,115,154,2,16.14,400,0
run_011,T3,S024,S025,42.298984,-71.095934,42.425504,-71.058042,104,55,3,14.66,478,0
run_011,T1,S025,S026,42.378265,-70.989896,42.260303,-70.999083,61,98,1,13.13,101,0
run_011,T2,S026,S027,42.469595,-71.025967,42.378653,-70.959903,183,116,1,12.48,395,0
run_011,T3,S027,S028,42.388906,-71.08612,42.338294,-71.087189,69,59,1,5.62,84,1
run_011,T1,S028,S029,42.323891,-70.928539,42.405619,-71.139886,114,159,1,25.15,395,0
run_011,T2,S029,S030,42.327479,-71.033515,42.233714,-71.056802,74,190,3,10.72,176,0
run_011,T3,S030,S031,42.356974,-71.112585,42.280937,-71.058194,61,81,1,10.38,187,0
run_011,T1,S031,S032,42.26988,-71.092326,42.215586,-71.045337,109,183,3,7.97,219,1
run_011,T2,S032,S033,42.387006,-71.124125,42.311674,-71.03914,54,59,2,12.61,404,0
run_011,T3,S033,S034,42.367433,-71.076854,42.32933,-71.075123,129,193,1,4.23,311,1
run_011,T1,S034,S035,42.436059,-70.992586,42.32335,-71.097165,173,101,1,17.07,280,0
run_011,T2,S035,S036,42.384976,-70.945566,42.307801,-71.070448,165,111,1,16.3,315,0
run_011,T3,S036,S037,42.334645,-71.118552,42.42039,-71.075833,135,182,1,10.63,242,1
run_011,T1,S037,S038,42.331174,-71.189552,42.332688,-71.04041,182,114,3,16.56,72,0
run_011,T2,S038,S039,42.359235,-71.031035,42.365979,-71.108653,198,101,3,8.65,315,1
run_011,T3,S039,S040,42.358635,-71.106663,42.337836,-71.10424,131,91,1,2.32,80,0
run_012,T1,S040,S041,42.374572,-71.096534,42.35011,-71.078988,107,70,2,3.34,343,0
run_012,T2,S041,S042,42.430528,-70.999276,42.373827,-71.020025,128,194,3,6.7,402,0
run_012,T3,S042,S043,42.300435,-71.056866,42.364432,-70.973894,150,57,2,11.63,392,0
run_012,T1,S043,S044,42.414653,-71.031232,42.238305,-71.050712,159,188,3,19.69,458,0
run_012,T2,S044,S045,42.306167,-71.148932,42.42276,-71.050579,57,113,3,16.93,197,0
run_012,T3,S045,S046,42.390357,-70.994442,42.297371,-71.085123,98,85,1,14.42,441,0
run_012,T1,S046,S047,42.349433,-71.06587,42.358642,-71.031285,163,59,2,3.97,208,0
run_012,T2,S047,S048,42.356347,-71.113351,42.358161,-71.110761,144,193,1,0.35,347,0
run_012,T3,S048,S049,42.306319,-71.041786,42.318548,-71.049915,108,127,2,1.63,183,0
run_012,T1,S049,S000,42.304276,-71.078449,42.375752,-71.068319,81,162,3,8.01,435,0
run_012,T2,S000,S001,42.397309,-71.07801,42.375117,-71.142962,198,190,1,7.62,208,1
run_012,T3,S001,S002,42.295322,-71.048293,42.35265,-71.078223,199,138,1,7.18,81,0
run_012,T1,S002,S003,42.446495,-71.04499,42.376125,-71.094117,76,99,1,9.53,154,1
run_012,T2,S003,S004,42.300195,-71.061987,42.311313,-71.148631,146,52,2,9.7,250,0
run_012,T3,S004,S005,42.368133,-71.102815,42.35107,-71.009123,185,155,1,10.57,245,1
run_012,T1,S005,S006,42.349549,-71.102526,42.330974,-71.030571,59,198,1,8.25,443,0
run_012,T2,S006,S007,42.381656,-71.000648,42.310646,-70.985663,186,135,1,8.06,293,0
run_012,T3,S007,S008,42.320755,-71.027586,42.353953,-71.039023,124,193,1,3.9,302,0
run_012,T1,S008,S009,42.354697,-70.9989,42.306437,-71.059707,160,174,2,8.62,191,0
run_012,T2,S009,S010,42.389453,-71.043064,42.275058,-70.98714,103,152,2,14.13,464,1
run_013,T3,S010,S011,42.33919,-71.119039,42.409024,-71.072794,63,52,2,9.3,275,0
run_013,T1,S011,S012,42.349013,-71.075841,42.34779,-71.054459,73,131,3,2.38,462,0
run_013,T2,S012,S013,42.398918,-71.087559,42.31909,-71.060169,199,158,1,9.37,135,0
run_013,T3,S013,S014,42.394819,-71.012235,42.36442,-70.986123,143,162,3,4.45,242,0
run_013,T1,S014,S015,42.328083,-71.125569,42.398655,-71.015889,167,94,1,14.48,220,0
run_013,T2,S015,S016,42.45309,-71.113835,42.342519,-71.046917,96,127,2,14.35,183,0
run_013,T3,S016,S017,42.419932,-71.156868,42.297333,-71.042568,110,187,2,18.61,109,0
run_013,T1,S017,S018,42.385587,-71.102767,42.444349,-70.976303,130,158,3,15.48,110,0
run_013,T2,S018,S019,42.411648,-71.069747,42.341558,-71.039911,98,198,1,8.46,133,0
run_013,T3,S019,S020,42.367819,-71.043401,42.335662,-71.052908,88,178,2,3.72,339,0
run_013,T1,S020,S021,42.405009,-71.021095,42.377739,-71.114893,106,80,1,10.84,143,0
run_013,T2,S021,S022,42.377674,-71.053925,42.311181,-71.104623,63,169,2,9.28,453,0
run_013,T3,S022,S023,42.405679,-71.100159,42.434634,-71.073556,93,122,2,4.36,360,0
run_013,T1,S023,S024,42.412653,-70.958335,42.294312,-71.114765,56,119,3,21.77,186,0
run_013,T2,S024,S025,42.399348,-71.104557,42.306845,-71.053096,198,169,2,11.75,443,0
run_013,T3,S025,S026,42.354776,-70.942221,42.318113,-71.02946,98,196,1,10.5,430,1
run_013,T1,S026,S027,42.364,-71.042605,42.319579,-71.075763,166,176,2,6.15,386,1
run_013,T2,S027,S028,42.3835,-70.964264,42.410603,-71.174207,135,66,2,23.5,157,1
run_013,T3,S028,S029,42.355868,-71.101451,42.296683,-71.062899,51,71,2,7.84,171,0
run_013,T1,S029,S030,42.349957,-71.067085,42.353841,-71.004037,135,125,1,7.01,403,0
run_014,T2,S030,S031,42.344888,-71.048824,42.363619,-71.06109,112,98,2,2.49,91,0
run_014,T3,S031,S032,42.324548,-71.085522,42.418097,-71.098418,192,169,2,10.48,291,1
